      FROM CHEASE BUT COCOS=02 ,SI UNITS20251121   3 900 900
 1.204093247E+00 2.377787908E+00 8.468402000E-01 2.445087240E-01-1.110181575E-02
 9.641932969E-01-1.110181575E-02-5.253711917E-02 0.000000000E+00 5.200000000E-01
 4.658561459E+05-5.253711917E-02 0.000000000E+00 9.641932969E-01 0.000000000E+00
-2.879959986E-02-2.865319453E-02-2.850563230E-02-2.835692818E-02-2.820709499E-02
-2.805614767E-02-2.790411417E-02-2.775103332E-02-2.759693745E-02-2.744184713E-02
-2.728577954E-02-2.712875291E-02-2.697078652E-02-2.681190020E-02-2.665211371E-02
-2.649144671E-02-2.632991948E-02-2.616755296E-02-2.600436799E-02-2.584038510E-02
-2.567562504E-02-2.551010884E-02-2.534385674E-02-2.517688579E-02-2.500920689E-02
-2.484082210E-02-2.467172979E-02-2.450192833E-02-2.433141668E-02-2.416019387E-02
-2.398825893E-02-2.381561102E-02-2.364224933E-02-2.346817273E-02-2.329337983E-02
-2.311786947E-02-2.294164125E-02-2.276469524E-02-2.258703164E-02-2.240864986E-02
-2.222954673E-02-2.204971540E-02-2.186914353E-02-2.168781653E-02-2.150572431E-02
-2.132286363E-02-2.113923327E-02-2.095483069E-02-2.076965245E-02-2.058369556E-02
-2.039695748E-02-2.020943538E-02-2.002112592E-02-1.983202575E-02-1.964213200E-02
-1.945144201E-02-1.925995302E-02-1.906766222E-02-1.887456655E-02-1.868066282E-02
-1.848594816E-02-1.829042132E-02-1.809408317E-02-1.789693787E-02-1.769899337E-02
-1.750025867E-02-1.730074232E-02-1.710045235E-02-1.689939677E-02-1.669758391E-02
-1.649502208E-02-1.629171914E-02-1.608768261E-02-1.588291996E-02-1.567743871E-02
-1.547124637E-02-1.526435020E-02-1.505675733E-02-1.484847469E-02-1.463950892E-02
-1.442986636E-02-1.421955326E-02-1.400857655E-02-1.379694482E-02-1.358467014E-02
-1.337176665E-02-1.315824710E-02-1.294411890E-02-1.272938625E-02-1.251405245E-02
-1.229812143E-02-1.208159747E-02-1.186448432E-02-1.164678531E-02-1.142850361E-02
-1.120964227E-02-1.099020418E-02-1.077019225E-02-1.054960926E-02-1.032845761E-02
-1.010673944E-02-9.884456832E-03-9.661611843E-03-9.438206383E-03-9.214242145E-03
-8.989720947E-03-8.764645106E-03-8.539017443E-03-8.312840534E-03-8.086115794E-03
-7.858841388E-03-7.631013717E-03-7.402628427E-03-7.173680326E-03-6.944164032E-03
-6.714074210E-03-6.483405716E-03-6.252153779E-03-6.020313901E-03-5.787881856E-03
-5.554853645E-03-5.321225414E-03-5.086993443E-03-4.852154155E-03-4.616704136E-03
-4.380639840E-03-4.143956866E-03-3.906650472E-03-3.668716173E-03-3.430147688E-03
-3.190933810E-03-2.951061710E-03-2.710512957E-03-2.469250794E-03-2.227224941E-03
-1.984351002E-03-1.740483918E-03-1.495411379E-03-1.248810820E-03-1.000293961E-03
-7.495076184E-04-4.964013950E-04-2.412471613E-04 1.525254110E-05 2.719842228E-04
 5.290323488E-04 7.865192988E-04 1.044433180E-03 1.302762155E-03 1.561499359E-03
 1.820637706E-03 2.080169944E-03 2.340088809E-03 2.600386949E-03 2.861056998E-03
 3.122091627E-03 3.383483589E-03 3.645225883E-03 3.907311770E-03 4.169734698E-03
 4.432488293E-03 4.695566316E-03 4.958962636E-03 5.222671206E-03 5.486686012E-03
 5.751001148E-03 6.015610874E-03 6.280509687E-03 6.545692386E-03 6.811153871E-03
 7.076889138E-03 7.342893026E-03 7.609159722E-03 7.875683034E-03 8.142456580E-03
 8.409473255E-03 8.676724776E-03 8.944202668E-03 9.211898470E-03 9.479803857E-03
 9.747910958E-03 1.001621219E-02 1.028470016E-02 1.055336761E-02 1.082220730E-02
 1.109121209E-02 1.136037493E-02 1.162968892E-02 1.189914735E-02 1.216874364E-02
 1.243847133E-02 1.270832409E-02 1.297829569E-02 1.324837995E-02 1.351857084E-02
 1.378886241E-02 1.405924888E-02 1.432972458E-02 1.460028396E-02 1.487092158E-02
 1.514163205E-02 1.541241010E-02 1.568325056E-02 1.595414838E-02 1.622509867E-02
 1.649609678E-02 1.676713822E-02 1.703821852E-02 1.730933325E-02 1.758047781E-02
 1.785164702E-02 1.812283552E-02 1.839403788E-02 1.866524854E-02 1.893646165E-02
 1.920767121E-02 1.947887153E-02 1.975005708E-02 2.002122270E-02 2.029236455E-02
 2.056347954E-02 2.083456479E-02 2.110561750E-02 2.137663372E-02 2.164761617E-02
 3.757042084E-03 3.683672842E-03 3.610333898E-03 3.537029887E-03 3.463759724E-03
 3.390523323E-03 3.317320745E-03 3.244152000E-03 3.171017085E-03 3.097915999E-03
 3.024848739E-03 2.951815299E-03 2.878815670E-03 2.805849839E-03 2.732917793E-03
 2.660019517E-03 2.587154995E-03 2.514324212E-03 2.441527149E-03 2.368763784E-03
 2.296034094E-03 2.223338052E-03 2.150675629E-03 2.078046793E-03 2.005451504E-03
 1.932889721E-03 1.860361395E-03 1.787866476E-03 1.715404914E-03 1.642976653E-03
 1.570581637E-03 1.498219806E-03 1.425891101E-03 1.353595474E-03 1.281332872E-03
 1.209103242E-03 1.136906521E-03 1.064742640E-03 9.926115271E-04 9.205131044E-04
 8.484472766E-04 7.764139096E-04 7.044128526E-04 6.324439506E-04 5.605070421E-04
 4.886019541E-04 4.167284985E-04 3.448864861E-04 2.730759001E-04 2.012962972E-04
 1.295427668E-04 5.782888929E-05-1.373409174E-05-8.515438073E-05-1.568954319E-04
-2.290561892E-04-3.016201434E-04-3.745889872E-04-4.479658190E-04-5.217494715E-04
-5.959366989E-04-6.705209182E-04-7.454919706E-04-8.208385595E-04-8.965474617E-04
-9.726040411E-04-1.048993803E-03-1.125703901E-03-1.202722982E-03-1.280039846E-03
-1.357643796E-03-1.435526670E-03-1.513682203E-03-1.592104321E-03-1.670786866E-03
-1.749724294E-03-1.828912870E-03-1.908349703E-03-1.988031931E-03-2.067956653E-03
-2.148121012E-03-2.228522667E-03-2.309160073E-03-2.390031888E-03-2.471136751E-03
-2.552473284E-03-2.634040097E-03-2.715835890E-03-2.797859696E-03-2.880110735E-03
-2.962588227E-03-3.045291394E-03-3.128219483E-03-3.211371743E-03-3.294747421E-03
-3.378345820E-03-3.462166339E-03-3.546208389E-03-3.630471265E-03-3.714954060E-03
-3.799655806E-03-3.884575523E-03-3.969712199E-03-4.055064803E-03-4.140632312E-03
-4.226413713E-03-4.312408002E-03-4.398614170E-03-4.485031201E-03-4.571658075E-03
-4.658493764E-03-4.745537233E-03-4.832787429E-03-4.920243272E-03-5.007903673E-03
-5.095767532E-03-5.183833743E-03-5.272101187E-03-5.360568736E-03-5.449235253E-03
-5.538099594E-03-5.627160597E-03-5.716417061E-03-5.805867752E-03-5.895511426E-03
-5.985346835E-03-6.075372715E-03-6.165587793E-03-6.255990783E-03-6.346580380E-03
-6.437355254E-03-6.528314067E-03-6.619455468E-03-6.710778052E-03-6.802280396E-03
-6.893961117E-03-6.985818867E-03-7.077852274E-03-7.170059910E-03-7.262440332E-03
-7.354992008E-03-7.447713132E-03-7.540601722E-03-7.633655811E-03-7.726873413E-03
-7.820252440E-03-7.913790956E-03-8.007487387E-03-8.101340276E-03-8.195348184E-03
-8.289509739E-03-8.383823612E-03-8.478288501E-03-8.572903100E-03-8.667666085E-03
-8.762576129E-03-8.857631902E-03-8.952832031E-03-9.048175070E-03-9.143659544E-03
-9.239283975E-03-9.335046877E-03-9.430946757E-03-9.526982118E-03-9.623151458E-03
-9.719453269E-03-9.815886036E-03-9.912448239E-03-1.000913835E-02-1.010595484E-02
-1.020289617E-02-1.029996077E-02-1.039714704E-02-1.049445336E-02-1.059187811E-02
-1.068941963E-02-1.078707628E-02-1.088484636E-02-1.098272819E-02-1.108072015E-02
-1.117882073E-02-1.127702845E-02-1.137534222E-02-1.147376153E-02-1.157228597E-02
-1.167091521E-02-1.176964903E-02-1.186848715E-02-1.196742918E-02-1.206647471E-02
-1.216562332E-02-1.226487458E-02-1.236422810E-02-1.246368355E-02-1.256324060E-02
-1.266289896E-02-1.276265833E-02-1.286251844E-02-1.296247902E-02-1.306253984E-02
-1.316270063E-02-1.326296118E-02-1.336332133E-02-1.346378093E-02-1.356433986E-02
-1.366499808E-02-1.376575555E-02-1.386661223E-02-1.396756808E-02-1.406862295E-02
-1.416977657E-02-1.427102876E-02-1.437237945E-02-1.447382883E-02-1.457537792E-02
-1.467702803E-02-1.477878046E-02-1.488063646E-02-1.498259637E-02-1.508465977E-02
-1.518682604E-02-1.528909431E-02-1.539146359E-02-1.549393293E-02-1.559650148E-02
-1.569916867E-02-1.580193438E-02-1.590479865E-02-1.600776160E-02-1.611082345E-02
-1.621398445E-02-1.631724482E-02-1.642060481E-02-1.652406469E-02-1.662762472E-02
-1.673128515E-02-1.683504624E-02-1.693890827E-02-1.704287149E-02-1.714693619E-02
-1.725110271E-02-1.735537160E-02-1.745974355E-02-1.756421919E-02-1.766879895E-02
-1.777348254E-02-1.787826831E-02-1.798315410E-02-1.808813748E-02-1.819321560E-02
-1.829838543E-02-1.840364386E-02-1.850898772E-02-1.861441387E-02-1.871991922E-02
-1.882550065E-02-1.893115502E-02-1.903687916E-02-1.914266983E-02-1.924852380E-02
-1.935443781E-02-1.946040858E-02-1.956643279E-02-1.967250706E-02-1.977862798E-02
-1.988479213E-02-1.999099617E-02-2.009723683E-02-2.020351070E-02-2.030981416E-02
-2.041614304E-02-2.052249255E-02-2.062885751E-02-2.073523201E-02-2.084160957E-02
-2.094798390E-02-2.105434961E-02-2.116070343E-02-2.126704293E-02-2.137336593E-02
-2.147966990E-02-2.158595194E-02-2.169220897E-02-2.179843798E-02-2.190463603E-02
-2.201080016E-02-2.211692725E-02-2.222301403E-02-2.232905721E-02-2.243505351E-02
-2.254099962E-02-2.264689227E-02-2.275272818E-02-2.285850405E-02-2.296421643E-02
-2.306986174E-02-2.317543662E-02-2.328093842E-02-2.338636674E-02-2.349172393E-02
-2.359701316E-02-2.370223776E-02-2.380739986E-02-2.391249947E-02-2.401753565E-02
-2.412250700E-02-2.422741206E-02-2.433224956E-02-2.443701826E-02-2.454171694E-02
-2.464634439E-02-2.475089942E-02-2.485538095E-02-2.495978797E-02-2.506411941E-02
-2.516837380E-02-2.527254947E-02-2.537664506E-02-2.548066088E-02-2.558459896E-02
-2.568846259E-02-2.579225623E-02-2.589598408E-02-2.599964821E-02-2.610324740E-02
-2.620677929E-02-2.631024181E-02-2.641363364E-02-2.651695374E-02-2.662020097E-02
-2.672337403E-02-2.682647164E-02-2.692949256E-02-2.703243565E-02-2.713529980E-02
-2.723808386E-02-2.734078658E-02-2.744340674E-02-2.754594351E-02-2.764839666E-02
-2.775076534E-02-2.785304564E-02-2.795522909E-02-2.805730454E-02-2.815925880E-02
-2.826107799E-02-2.836274830E-02-2.846425621E-02-2.856558819E-02-2.866673037E-02
-2.876766869E-02-2.886838997E-02-2.896888399E-02-2.906914539E-02-2.916917097E-02
-2.926895811E-02-2.936850413E-02-2.946780666E-02-2.956686355E-02-2.966567070E-02
-2.976421821E-02-2.986249130E-02-2.996047701E-02-3.005816872E-02-3.015556253E-02
-3.025265401E-02-3.034943799E-02-3.044590934E-02-3.054206318E-02-3.063789475E-02
-3.073339923E-02-3.082857184E-02-3.092340786E-02-3.101790266E-02-3.111205169E-02
-3.120585030E-02-3.129929360E-02-3.139237674E-02-3.148509615E-02-3.157745201E-02
-3.166945189E-02-3.176110760E-02-3.185243115E-02-3.194343380E-02-3.203412691E-02
-3.212452244E-02-3.221463292E-02-3.230446902E-02-3.239403413E-02-3.248332271E-02
-3.257232619E-02-3.266103573E-02-3.274944141E-02-3.283753384E-02-3.292530870E-02
-3.301276805E-02-3.309991908E-02-3.318676727E-02-3.327330670E-02-3.335952306E-02
-3.344540299E-02-3.353093568E-02-3.361611017E-02-3.370091464E-02-3.378533703E-02
-3.386936547E-02-3.395298820E-02-3.403619332E-02-3.411896893E-02-3.420130367E-02
-3.428318746E-02-3.436461090E-02-3.444555719E-02-3.452598477E-02-3.460583363E-02
-3.468506553E-02-3.476368780E-02-3.484172672E-02-3.491920836E-02-3.499615758E-02
-3.507259940E-02-3.514855871E-02-3.522405987E-02-3.529912732E-02-3.537378705E-02
-3.544806386E-02-3.552197305E-02-3.559550712E-02-3.566863166E-02-3.574131416E-02
-3.581353546E-02-3.588527504E-02-3.595650677E-02-3.602720259E-02-3.609733260E-02
-3.616686328E-02-3.623576075E-02-3.630400438E-02-3.637159249E-02-3.643853180E-02
-3.650482544E-02-3.657044696E-02-3.663535641E-02-3.669956143E-02-3.676310334E-02
-3.682601983E-02-3.688834255E-02-3.695010050E-02-3.701131887E-02-3.707201921E-02
-3.713221967E-02-3.719193491E-02-3.725117586E-02-3.730995000E-02-3.736826315E-02
-3.742611115E-02-3.748345997E-02-3.754025468E-02-3.759643622E-02-3.765194640E-02
-3.770672825E-02-3.776072512E-02-3.781387916E-02-3.786613269E-02-3.791743058E-02
-3.796770638E-02-3.801688970E-02-3.806497957E-02-3.811205059E-02-3.815820929E-02
-3.820356179E-02-3.824821197E-02-3.829226411E-02-3.833577374E-02-3.837873893E-02
-3.842114929E-02-3.846299415E-02-3.850426356E-02-3.854496803E-02-3.858515014E-02
-3.862485624E-02-3.866405573E-02-3.870267864E-02-3.874066761E-02-3.877796423E-02
-3.881450477E-02-3.885022283E-02-3.888504663E-02-3.891890400E-02-3.895171553E-02
-3.898340654E-02-3.901400123E-02-3.904354972E-02-3.907210579E-02-3.909972805E-02
-3.912647492E-02-3.915240650E-02-3.917758318E-02-3.920206857E-02-3.922593358E-02
-3.924922870E-02-3.927195554E-02-3.929406654E-02-3.931553594E-02-3.933637069E-02
-3.935657211E-02-3.937613971E-02-3.939507660E-02-3.941338685E-02-3.943105514E-02
-3.944800460E-02-3.946412419E-02-3.947930186E-02-3.949346516E-02-3.950658766E-02
-3.951864362E-02-3.952960325E-02-3.953943714E-02-3.954811516E-02-3.955560716E-02
-3.956187871E-02-3.956689406E-02-3.957064408E-02-3.957315791E-02-3.957448675E-02
-3.957466289E-02-3.957371154E-02-3.957166206E-02-3.956854326E-02-3.956438319E-02
-3.955921566E-02-3.955309587E-02-3.954609532E-02-3.953829369E-02-3.952976007E-02
-3.952051841E-02-3.951057846E-02-3.949995535E-02-3.948866414E-02-3.947671988E-02
-3.946413737E-02-3.945093247E-02-3.943712551E-02-3.942272170E-02-3.940769506E-02
-3.939199633E-02-3.937558051E-02-3.935841184E-02-3.934045264E-02-3.932166464E-02
-3.930200987E-02-3.928144996E-02-3.925994696E-02-3.923746190E-02-3.921394805E-02
-3.918934736E-02-3.916362309E-02-3.913676413E-02-3.910875735E-02-3.907958780E-02
-3.904924091E-02-3.901770165E-02-3.898495553E-02-3.895098525E-02-3.891577410E-02
-3.887932409E-02-3.884166558E-02-3.880284424E-02-3.876289514E-02-3.872185101E-02
-3.867974721E-02-3.863661899E-02-3.859250166E-02-3.854743095E-02-3.850144195E-02
-3.845457013E-02-3.840686371E-02-3.835837523E-02-3.830911964E-02-3.825909328E-02
-3.820829488E-02-3.815672369E-02-3.810437846E-02-3.805125773E-02-3.799736044E-02
-3.794269266E-02-3.788727215E-02-3.783111305E-02-3.777419807E-02-3.771648602E-02
-3.765794163E-02-3.759853278E-02-3.753822590E-02-3.747698752E-02-3.741478483E-02
-3.735158458E-02-3.728735311E-02-3.722206084E-02-3.715567303E-02-3.708813654E-02
-3.701940356E-02-3.694944575E-02-3.687825090E-02-3.680580926E-02-3.673210821E-02
-3.665713530E-02-3.658087812E-02-3.650332419E-02-3.642446178E-02-3.634427647E-02
-3.626275368E-02-3.617989525E-02-3.609572385E-02-3.601027827E-02-3.592359891E-02
-3.583572357E-02-3.574669032E-02-3.565653824E-02-3.556530688E-02-3.547303567E-02
-3.537976478E-02-3.528553446E-02-3.519038292E-02-3.509435861E-02-3.499753048E-02
-3.489995276E-02-3.480164578E-02-3.470262037E-02-3.460288930E-02-3.450246572E-02
-3.440136233E-02-3.429959177E-02-3.419716698E-02-3.409410058E-02-3.399040537E-02
-3.388609664E-02-3.378118480E-02-3.367566177E-02-3.356950582E-02-3.346269010E-02
-3.335518784E-02-3.324697337E-02-3.313802097E-02-3.302830455E-02-3.291779786E-02
-3.280647492E-02-3.269430986E-02-3.258127657E-02-3.246734923E-02-3.235250092E-02
-3.223669406E-02-3.211987889E-02-3.200201677E-02-3.188308741E-02-3.176307272E-02
-3.164195146E-02-3.151970233E-02-3.139630454E-02-3.127173717E-02-3.114597915E-02
-3.101900948E-02-3.089080743E-02-3.076135165E-02-3.063061904E-02-3.049858967E-02
-3.036525544E-02-3.023062007E-02-3.009469637E-02-2.995749990E-02-2.981904467E-02
-2.967934403E-02-2.953841194E-02-2.939626256E-02-2.925291000E-02-2.910836853E-02
-2.896265290E-02-2.881577840E-02-2.866775974E-02-2.851860963E-02-2.836834485E-02
-2.821699698E-02-2.806460528E-02-2.791119935E-02-2.775679861E-02-2.760142051E-02
-2.744508375E-02-2.728780788E-02-2.712961254E-02-2.697051707E-02-2.681054126E-02
-2.664970587E-02-2.648803216E-02-2.632554111E-02-2.616225357E-02-2.599819070E-02
-2.583337376E-02-2.566782248E-02-2.550155243E-02-2.533457093E-02-2.516687758E-02
-2.499847005E-02-2.482934691E-02-2.465950720E-02-2.448894996E-02-2.431767426E-02
-2.414567932E-02-2.397296426E-02-2.379952783E-02-2.362536865E-02-2.345048559E-02
-2.327487790E-02-2.309854539E-02-2.292148798E-02-2.274370409E-02-2.256518880E-02
-2.238593263E-02-2.220592112E-02-2.202514100E-02-2.184358630E-02-2.166125526E-02
-2.147814571E-02-2.129425392E-02-2.110957630E-02-2.092411016E-02-2.073785293E-02
-2.055080142E-02-2.036295223E-02-2.017430230E-02-1.998484897E-02-1.979458951E-02
-1.960352090E-02-1.941163980E-02-1.921894275E-02-1.902542668E-02-1.883108968E-02
-1.863593198E-02-1.843995649E-02-1.824317046E-02-1.804558293E-02-1.784720284E-02
-1.764803843E-02-1.744809775E-02-1.724738920E-02-1.704592130E-02-1.684370223E-02
-1.664073975E-02-1.643704148E-02-1.623261513E-02-1.602746844E-02-1.582160916E-02
-1.561504487E-02-1.540778285E-02-1.519982995E-02-1.499119273E-02-1.478187757E-02
-1.457189139E-02-1.436124271E-02-1.414994369E-02-1.393800936E-02-1.372545361E-02
-1.351228481E-02-1.329850748E-02-1.308412506E-02-1.286914152E-02-1.265356140E-02
-1.243738952E-02-1.222063053E-02-1.200328844E-02-1.178536648E-02-1.156686763E-02
-1.134779483E-02-1.112815107E-02-1.090793937E-02-1.068716282E-02-1.046582423E-02
-1.024392592E-02-1.002146994E-02-9.798458118E-03-9.574892357E-03-9.350774920E-03
-9.126108544E-03-8.900895796E-03-8.675138009E-03-8.448833155E-03-8.221977436E-03
-7.994566101E-03-7.766593583E-03-7.538054356E-03-7.308943043E-03-7.079254396E-03
-6.848983342E-03-6.618125014E-03-6.386674959E-03-6.154629091E-03-5.921983496E-03
-5.688734385E-03-5.454878084E-03-5.220411030E-03-4.985329806E-03-4.749631201E-03
-4.513312149E-03-4.276369181E-03-4.038798149E-03-3.800595041E-03-3.561755463E-03
-3.322271093E-03-3.082130051E-03-2.841318896E-03-2.599811891E-03-2.357565757E-03
-2.114519147E-03-1.870555428E-03-1.625499000E-03-1.379079724E-03-1.130934870E-03
-8.806717733E-04-6.280505050E-04-3.731979235E-04-1.165797853E-04 1.407995620E-04
 3.983511954E-04 6.562767245E-04 9.146349232E-04 1.173404984E-03 1.432577979E-03
 1.692147014E-03 1.952104587E-03 2.212443168E-03 2.473155286E-03 2.734233600E-03
 2.995671024E-03 3.257460675E-03 3.519595852E-03 3.782070014E-03 4.044876741E-03
 4.308009721E-03 4.571462700E-03 4.835229486E-03 5.099304042E-03 5.363680531E-03
 5.628353423E-03 5.893317389E-03 6.158567179E-03 6.424097579E-03 6.689902825E-03
 6.955976619E-03 7.222312450E-03 7.488903382E-03 7.755741242E-03 8.022817304E-03
 8.290122875E-03 8.557649291E-03 8.825388296E-03 9.093332001E-03 9.361472729E-03
 9.629802969E-03 9.898315261E-03 1.016700222E-02 1.043585655E-02 1.070487112E-02
 1.097403893E-02 1.124335319E-02 1.151280722E-02 1.178239446E-02 1.205210846E-02
 1.232194284E-02 1.259189137E-02 1.286194789E-02 1.313210640E-02 1.340236105E-02
 1.367270608E-02 1.394313587E-02 1.421364486E-02 1.448422760E-02 1.475487874E-02
 1.502559304E-02 1.529636545E-02 1.556719113E-02 1.583806546E-02 1.610898379E-02
 1.637994155E-02 1.665093405E-02 1.692195598E-02 1.719300184E-02 1.746406603E-02
 1.773514285E-02 1.800622632E-02 1.827731027E-02 1.854838884E-02 1.881945634E-02
 1.909050750E-02 1.936153830E-02 1.963254558E-02 1.990352628E-02 2.017447762E-02
 2.044539690E-02 2.071628128E-02 2.098712762E-02 2.125793138E-02 2.152869595E-02
 3.746895398E-03 3.673425398E-03 3.599985953E-03 3.526581737E-03 3.453211658E-03
 3.379875631E-03 3.306573722E-03 3.233305952E-03 3.160072341E-03 3.086872909E-03
 3.013707671E-03 2.940576639E-03 2.867479816E-03 2.794417197E-03 2.721388780E-03
 2.648394558E-03 2.575434522E-03 2.502508658E-03 2.429616952E-03 2.356759386E-03
 2.283935943E-03 2.211146607E-03 2.138391356E-03 2.065670169E-03 1.992983019E-03
 1.920329880E-03 1.847710720E-03 1.775125505E-03 1.702574197E-03 1.630056751E-03
 1.557573117E-03 1.485123245E-03 1.412707078E-03 1.340324562E-03 1.267975635E-03
 1.195660236E-03 1.123378301E-03 1.051129776E-03 9.789146050E-04 9.067327327E-04
 8.345840953E-04 7.624686206E-04 6.903862323E-04 6.183368509E-04 5.463203840E-04
 4.743367004E-04 4.023856342E-04 3.304670441E-04 2.585810597E-04 1.867265294E-04
 1.148964307E-04 4.312823597E-05-2.844194420E-05-9.999680249E-05-1.719016176E-04
-2.442201529E-04-3.169416984E-04-3.900688285E-04-4.636039434E-04-5.375454867E-04
-6.118899044E-04-6.866296798E-04-7.617543473E-04-8.372523447E-04-9.131099695E-04
-9.893124455E-04-1.065845422E-03-1.142696438E-03-1.219854213E-03-1.297307544E-03
-1.375046070E-03-1.453062236E-03-1.531349908E-03-1.609902993E-03-1.688715386E-03
-1.767781872E-03-1.847099027E-03-1.926663996E-03-2.006473902E-03-2.086525829E-03
-2.166816963E-03-2.247345146E-03-2.328108912E-03-2.409106921E-03-2.490337809E-03
-2.571800209E-03-2.653492756E-03-2.735414225E-03-2.817563748E-03-2.899940603E-03
-2.982544062E-03-3.065373398E-03-3.148427872E-03-3.231706708E-03-3.315209148E-03
-3.398934562E-03-3.482882429E-03-3.567052233E-03-3.651443434E-03-3.736055455E-03
-3.820887715E-03-3.905939615E-03-3.991210405E-03-4.076699180E-03-4.162405018E-03
-4.248326990E-03-4.334464120E-03-4.420815395E-03-4.507379792E-03-4.594156298E-03
-4.681143907E-03-4.768341602E-03-4.855748346E-03-4.943363085E-03-5.031184756E-03
-5.119212289E-03-5.207444608E-03-5.295880627E-03-5.384519249E-03-5.473359369E-03
-5.562399876E-03-5.651639632E-03-5.741077456E-03-5.830712139E-03-5.920542461E-03
-6.010567193E-03-6.100785097E-03-6.191194930E-03-6.281795442E-03-6.372585371E-03
-6.463563445E-03-6.554728378E-03-6.646078852E-03-6.737613476E-03-6.829330826E-03
-6.921229474E-03-7.013307990E-03-7.105564937E-03-7.197998899E-03-7.290608514E-03
-7.383392420E-03-7.476349199E-03-7.569477404E-03-7.662775545E-03-7.756241892E-03
-7.849874395E-03-7.943670959E-03-8.037629521E-03-8.131747955E-03-8.226024203E-03
-8.320456575E-03-8.415043587E-03-8.509783786E-03-8.604675766E-03-8.699718186E-03
-8.794909736E-03-8.890249109E-03-8.985734937E-03-9.081365786E-03-9.177140215E-03
-9.273056771E-03-9.369113986E-03-9.465310384E-03-9.561644479E-03-9.658114780E-03
-9.754719789E-03-9.851458003E-03-9.948327913E-03-1.004532800E-02-1.014245676E-02
-1.023971264E-02-1.033709409E-02-1.043459952E-02-1.053222733E-02-1.062997591E-02
-1.072784363E-02-1.082582888E-02-1.092393001E-02-1.102214538E-02-1.112047331E-02
-1.121891210E-02-1.131746005E-02-1.141611555E-02-1.151487704E-02-1.161374306E-02
-1.171271251E-02-1.181178487E-02-1.191095980E-02-1.201023700E-02-1.210961626E-02
-1.220909734E-02-1.230867985E-02-1.240836340E-02-1.250814759E-02-1.260803199E-02
-1.270801624E-02-1.280810002E-02-1.290828302E-02-1.300856496E-02-1.310894557E-02
-1.320942459E-02-1.331000181E-02-1.341067705E-02-1.351145014E-02-1.361232091E-02
-1.371328924E-02-1.381435500E-02-1.391551810E-02-1.401677851E-02-1.411813622E-02
-1.421959121E-02-1.432114344E-02-1.442279275E-02-1.452453889E-02-1.462638172E-02
-1.472832122E-02-1.483035777E-02-1.493249257E-02-1.503472694E-02-1.513706221E-02
-1.523949952E-02-1.534203893E-02-1.544467997E-02-1.554742194E-02-1.565026394E-02
-1.575320497E-02-1.585624411E-02-1.595938056E-02-1.606261393E-02-1.616594420E-02
-1.626937144E-02-1.637289587E-02-1.647651773E-02-1.658023727E-02-1.668405468E-02
-1.678797015E-02-1.689198392E-02-1.699609623E-02-1.710030738E-02-1.720461767E-02
-1.730902739E-02-1.741353684E-02-1.751814635E-02-1.762285639E-02-1.772766762E-02
-1.783258077E-02-1.793759642E-02-1.804271480E-02-1.814793488E-02-1.825325465E-02
-1.835867176E-02-1.846418339E-02-1.856978636E-02-1.867547746E-02-1.878125348E-02
-1.888711121E-02-1.899304752E-02-1.909905926E-02-1.920514325E-02-1.931129630E-02
-1.941751514E-02-1.952379651E-02-1.963013710E-02-1.973653361E-02-1.984298269E-02
-1.994948093E-02-2.005602488E-02-2.016261105E-02-2.026923583E-02-2.037589568E-02
-2.048258707E-02-2.058930638E-02-2.069604958E-02-2.080281197E-02-2.090958842E-02
-2.101637314E-02-2.112315963E-02-2.122994143E-02-2.133671271E-02-2.144346970E-02
-2.155020987E-02-2.165693099E-02-2.176363063E-02-2.187030592E-02-2.197695378E-02
-2.208357101E-02-2.219015437E-02-2.229670061E-02-2.240320650E-02-2.250966878E-02
-2.261608413E-02-2.272244925E-02-2.282876081E-02-2.293501552E-02-2.304121007E-02
-2.314734113E-02-2.325340526E-02-2.335939883E-02-2.346531845E-02-2.357116141E-02
-2.367692718E-02-2.378261813E-02-2.388823751E-02-2.399378865E-02-2.409927346E-02
-2.420469169E-02-2.431004231E-02-2.441532391E-02-2.452053510E-02-2.462567460E-02
-2.473074121E-02-2.483573375E-02-2.494065102E-02-2.504549187E-02-2.515025526E-02
-2.525494022E-02-2.535954565E-02-2.546407011E-02-2.556851192E-02-2.567286987E-02
-2.577714461E-02-2.588133842E-02-2.598545470E-02-2.608949773E-02-2.619347130E-02
-2.629737687E-02-2.640121294E-02-2.650497712E-02-2.660866755E-02-2.671228299E-02
-2.681582247E-02-2.691928483E-02-2.702266880E-02-2.712597315E-02-2.722919669E-02
-2.733233834E-02-2.743539703E-02-2.753837161E-02-2.764126086E-02-2.774406368E-02
-2.784677949E-02-2.794940797E-02-2.805194727E-02-2.815439140E-02-2.825673061E-02
-2.835895282E-02-2.846104427E-02-2.856299085E-02-2.866477867E-02-2.876639406E-02
-2.886782319E-02-2.896905187E-02-2.907006603E-02-2.917085317E-02-2.927140516E-02
-2.937171780E-02-2.947178834E-02-2.957161417E-02-2.967119276E-02-2.977052200E-02
-2.986959916E-02-2.996841761E-02-3.006696356E-02-3.016522177E-02-3.026318247E-02
-3.036084086E-02-3.045819303E-02-3.055523410E-02-3.065195884E-02-3.074836226E-02
-3.084443959E-02-3.094018603E-02-3.103559680E-02-3.113066713E-02-3.122539238E-02
